Attaching to openspoolman_openspoolman_1
[36mopenspoolman_1  |[0m [2025-02-17 16:32:05 +0000] [1] [INFO] Starting gunicorn 23.0.0
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A1]  000000FF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m     - [A2] PLA Matte F99963FF (100%) [[ DB90CB1204DD415F9BE835953C71624D ]]
[36mopenspoolman_1  |[0m Skipping set active tray
[36mopenspoolman_1  |[0m     - [A3]  FFFFFFFF (100%) [[ 00000000000000000000000000000000 ]]
[36mopenspoolman_1  |[0m       - Not found. Update spool tag!
[36mopenspoolman_1  |[0m AMS [A] (hum: 5, temp: 0.0ºC)
[36mopenspoolman_1  |[0m     - [A0] PLA Matte 9B9EA0FF (100%) [[ 886F70EC301A4376BA78700856FAE12E ]]
[36mopenspoolman_1  |[0m Skipping set active tray
